District Name,PK_enrollment,K_enrollment,1_enrollment,2_enrollment,3_enrollment,4_enrollment,5_enrollment,6_enrollment,7_enrollment,8_enrollment,9_enrollment,10_enrollment,11_enrollment,12_enrollment,SP_enrollment,Total_enrollment,Total # of Classes,Average Class Size,Number of Students,Female %,Male %,English Language Learner %,Students with Disabilities %,Economically Disadvantaged %,Salary Totals,Average Salary,FTE Count,Total Expenditures,Total Expenditures per Pupil,AP_tests_taken,% Score 1-2,% Score 3-5,SAT_tests_taken,Reading / Writing,Math,# in Cohort,% Graduated,% H.S. Equiv.,% Dropped Out,High School Graduates (#),Attending Coll./Univ. (#),Attending Coll./Univ. (%),Private Two-Year (%),Private Four-Year (%),Public Two-Year (%),Public Four-Year (%),MA Community College (%),MA State University (%),Univ.of Mass. (%)
Amherst-Pelham,0,0,0,0,0,0,0,0,210,203,212,206,220,224,8,1283,995,12.8,1280,48.8,50.8,7.7,22.4,29.1,9704310.0,84020.0,115.5,33690959.0,22489.13,178.0,15.2,84.8,41.0,656.0,669.0,232.0,91.8,0.9,1.7,222.0,146.0,65.8,0.0,51.4,22.6,26.0,22.6,3.4,13.7
Andover,54,313,349,442,402,417,458,455,452,476,437,437,408,446,28,5574,3729,12.3,5614,49.8,50.2,3.0,19.7,10.2,45752152.0,94627.0,483.5,117777377.45,19655.77,986.0,25.6,74.4,456.0,607.0,611.0,460.0,97.6,0.4,0.2,450.0,390.0,86.7,0.0,49.5,5.4,45.1,3.8,3.8,15.6
Argosy Collegiate Charter School (District),0,0,0,0,0,0,0,108,109,109,65,85,64,31,0,571,244,21.8,578,45.7,54.3,20.9,24.2,67.7,2541092.0,65775.0,38.6,8288240.76,16313.19,,,,,,,60.0,58.3,0.0,16.7,35.0,22.0,62.9,0.0,27.3,40.9,31.8,36.4,22.7,4.5
Arlington,65,453,484,533,467,508,461,483,456,436,363,352,359,335,0,5755,3172,15.7,5765,49.5,50.2,4.4,16.2,9.8,38878430.0,83466.0,465.8,96863420.28,15628.93,893.0,24.7,75.3,372.0,623.0,617.0,346.0,95.1,0.0,0.3,336.0,266.0,79.2,0.0,58.3,7.9,33.8,7.5,5.6,10.9
Ashburnham-Westminster,29,136,144,184,156,161,178,191,189,179,166,165,132,172,12,2194,1230,17.4,2247,48.9,51.1,1.7,20.4,20.6,12000752.0,74493.0,161.1,32558334.15,13203.96,97.0,27.8,72.2,60.0,599.0,600.0,172.0,95.3,0.0,2.9,169.0,122.0,72.2,0.0,41.8,14.8,43.4,13.1,19.7,10.7
Ashland,50,191,180,202,200,222,208,229,224,218,195,175,224,211,0,2729,1741,15.4,2776,48.5,51.5,6.4,18.4,19.2,17508149.0,84499.0,207.2,43599903.48,14845.05,377.0,12.5,87.5,174.0,602.0,635.0,217.0,96.8,0.0,2.3,214.0,168.0,78.5,0.0,32.7,9.5,57.7,9.5,13.7,17.3
Assabet Valley Regional Vocational Technical,0,0,0,0,0,0,0,0,0,0,306,291,283,269,0,1149,673,12.3,1138,40.3,58.5,4.9,25.8,33.2,10036319.0,92929.0,108.0,23870752.12,20548.12,68.0,66.2,33.8,59.0,519.0,502.0,267.0,98.5,0.0,1.1,263.0,111.0,42.2,0.0,24.3,26.1,49.5,25.2,30.6,9.9
Athol-Royalston,46,100,109,117,127,122,118,113,116,111,100,79,78,85,4,1425,685,18.6,1485,45.1,55.0,3.0,23.6,57.4,7818289.0,67691.0,115.5,26318318.35,14033.44,97.0,89.7,10.3,2.0,,,91.0,70.3,0.0,8.8,70.0,26.0,37.1,0.0,23.1,50.0,26.9,46.2,11.5,7.7
Atlantis Charter (District),0,110,110,110,109,110,110,110,110,110,58,87,76,86,0,1296,542,13.1,1290,52.3,47.7,15.0,13.3,51.9,4893011.0,49544.0,98.8,18466839.0,14187.69,96.0,82.3,17.7,75.0,479.0,449.0,86.0,96.5,0.0,1.2,84.0,47.0,56.0,0.0,27.7,21.3,51.1,21.3,4.3,46.8
Attleboro,104,335,416,397,407,422,456,433,463,479,450,448,471,456,15,5752,3057,17.1,5768,47.1,52.8,5.3,18.1,34.8,34799179.0,89550.0,388.6,92005267.71,14206.24,596.0,57.6,42.4,262.0,560.0,554.0,471.0,90.7,0.2,4.9,447.0,254.0,56.8,0.0,36.6,24.4,39.0,22.0,10.2,14.6
Auburn,66,161,182,187,167,206,195,213,218,202,168,201,176,171,5,2518,1520,16.2,2526,49.9,50.0,2.4,11.6,23.4,14367883.0,80268.0,179.0,38350080.14,14239.6,285.0,53.0,47.0,44.0,558.0,566.0,176.0,91.5,0.0,1.7,162.0,121.0,74.7,0.0,34.7,12.4,52.9,12.4,22.3,16.5
Avon,11,42,46,52,54,50,62,55,59,61,53,49,50,39,0,683,356,13.4,696,47.4,52.6,7.3,21.8,37.4,5523528.0,86036.0,64.2,13140054.0,17557.53,21.0,42.9,57.1,6.0,,,46.0,78.3,0.0,4.3,38.0,25.0,65.8,0.0,32.0,32.0,36.0,32.0,0.0,32.0
Ayer Shirley School District,51,118,142,120,128,140,137,136,137,137,99,95,81,82,0,1603,950,16.4,1615,47.5,52.5,3.4,20.7,27.9,10119963.0,72701.0,139.2,30712776.3,16228.68,110.0,42.7,57.3,24.0,578.0,535.0,86.0,93.0,1.2,2.3,82.0,58.0,70.7,0.0,31.0,19.0,50.0,17.2,12.1,17.2
Barnstable,124,327,342,359,379,340,364,358,351,389,355,335,334,345,11,4713,3180,10.1,4598,48.4,51.4,13.4,17.7,43.7,34915501.0,85472.0,408.5,98005720.48,17404.98,474.0,49.2,50.8,82.0,555.0,553.0,405.0,81.5,0.2,5.4,349.0,224.0,64.2,0.0,29.9,31.3,38.8,30.4,11.6,12.5
Baystate Academy Charter Public School (District),0,0,0,0,0,0,0,71,79,77,70,67,53,52,0,469,369,13.3,470,45.3,54.7,8.7,20.2,76.8,2656998.0,50570.0,52.5,8382148.79,17694.68,13.0,100.0,0.0,22.0,474.0,467.0,50.0,94.0,0.0,6.0,48.0,25.0,52.1,0.0,56.0,32.0,12.0,28.0,12.0,0.0
Bedford,28,160,183,201,213,191,199,205,200,206,207,209,230,183,0,2615,1162,14.9,2621,48.0,51.9,4.6,17.2,10.7,24270763.0,102581.0,236.6,55192858.99,20183.89,275.0,16.7,83.3,249.0,611.0,626.0,189.0,95.8,0.0,1.6,187.0,136.0,72.7,0.0,33.1,22.1,44.9,20.6,4.4,15.4
Belchertown,35,141,138,146,155,150,161,175,167,187,174,187,157,171,5,2149,1189,15.8,2172,49.3,50.5,1.5,20.8,21.6,12701375.0,75874.0,167.4,35668291.58,14560.27,62.0,19.4,80.6,64.0,580.0,584.0,175.0,96.0,0.0,1.7,171.0,121.0,70.8,0.0,43.8,29.8,26.4,28.9,5.0,8.3
Bellingham,57,125,130,139,139,157,143,159,188,164,156,128,147,149,3,1984,787,16.4,2004,50.1,49.9,2.5,20.9,25.1,13991946.0,85213.0,164.2,42475337.14,17620.97,207.0,62.8,37.2,63.0,565.0,555.0,161.0,93.8,1.2,1.2,154.0,97.0,63.0,0.0,36.1,20.6,43.3,16.5,17.5,6.2
Belmont,48,253,341,339,348,372,335,365,367,343,334,318,335,322,0,4420,2062,18.9,4439,50.1,49.9,7.8,11.9,8.8,28236336.0,101061.0,279.4,73554813.0,15279.99,1037.0,8.8,91.2,396.0,650.0,673.0,322.0,98.8,0.0,0.0,320.0,251.0,78.4,0.0,67.7,2.4,29.9,2.4,1.2,15.1
Benjamin Banneker Charter Public (District),19,52,46,47,50,48,42,40,0,0,0,0,0,0,0,344,117,12.6,338,50.3,49.4,4.4,16.0,55.9,1859184.0,93113.0,20.0,8098949.36,24121.25,,,,,,,,,,,,,,,,,,,,
Benjamin Franklin Classical Charter Public (District),0,96,96,96,96,96,96,96,52,52,0,0,0,0,0,776,224,26.0,772,50.4,49.6,7.5,14.4,15.0,4010915.0,72946.0,55.0,11335463.69,15996.31,,,,,,,,,,,,,,,,,,,,
Berkley,41,77,95,86,75,101,93,91,109,96,0,0,0,0,0,864,468,12.7,879,49.3,50.7,0.9,16.4,22.4,5021511.0,77612.0,64.7,11396394.0,12241.02,,,,,,,,,,,,,,,,,,,,
Berkshire Arts and Technology Charter Public (District),0,0,0,0,0,0,0,64,68,67,51,43,47,32,0,372,141,18.5,366,46.2,53.0,1.4,21.6,51.9,2021770.0,53645.0,37.7,6507994.34,17860.95,37.0,62.2,37.8,63.0,541.0,492.0,31.0,93.5,3.2,3.2,30.0,27.0,90.0,0.0,44.4,25.9,29.6,25.9,22.2,7.4
Berkshire Hills,15,68,60,66,53,56,84,70,90,100,113,118,148,122,1,1164,763,10.9,1169,49.9,50.1,4.7,16.8,34.8,9271561.0,83528.0,111.0,29987385.64,22941.92,99.0,36.4,63.6,107.0,583.0,546.0,127.0,90.6,0.0,7.1,114.0,76.0,66.7,1.3,48.7,23.7,26.3,19.7,6.6,11.8
Berlin-Boylston,33,74,84,70,78,67,84,74,92,77,85,72,74,82,0,1046,686,15.7,1057,49.5,50.1,2.4,17.1,14.7,6987556.0,77040.0,90.7,18282809.0,16533.56,85.0,25.9,74.1,63.0,599.0,594.0,82.0,98.8,0.0,0.0,82.0,63.0,76.8,0.0,52.4,7.9,39.7,7.9,4.8,17.5
Beverly,82,371,385,366,359,349,348,364,373,350,295,339,341,302,9,4633,1732,16.4,4655,47.9,52.1,4.0,19.3,29.4,28710045.0,84765.0,338.7,72741821.42,14781.32,269.0,43.5,56.5,185.0,548.0,522.0,319.0,92.2,0.3,1.6,299.0,206.0,68.9,0.0,29.6,16.5,53.9,15.5,13.6,17.5
Billerica,106,371,364,364,364,351,396,369,385,403,266,279,302,239,10,4569,3002,13.2,4638,49.6,50.4,1.9,21.4,22.0,35220392.0,96126.0,366.4,89412353.0,17743.36,457.0,38.1,61.9,258.0,538.0,535.0,257.0,94.9,0.4,1.6,250.0,190.0,76.0,0.0,36.8,21.1,42.1,21.1,12.6,22.6
Blackstone Valley Regional Vocational Technical,0,0,0,0,0,0,0,0,0,0,318,314,298,301,0,1231,796,17.4,1230,50.2,49.7,0.5,10.4,10.5,8911769.0,84520.0,105.4,25584432.57,20622.63,359.0,52.1,47.9,183.0,584.0,570.0,301.0,99.7,0.0,0.0,300.0,212.0,70.7,0.0,40.1,7.1,52.8,6.1,16.0,17.0
Blackstone-Millville,46,105,107,119,125,108,147,112,132,145,99,110,112,94,4,1565,887,14.6,1590,47.9,52.0,1.6,17.1,29.1,8907761.0,82251.0,108.3,26329639.55,14339.98,91.0,51.6,48.4,42.0,527.0,524.0,95.0,94.7,0.0,1.1,93.0,55.0,59.1,0.0,27.3,12.7,60.0,5.5,21.8,16.4
Blue Hills Regional Vocational Technical,0,0,0,0,0,0,0,0,0,0,247,232,217,194,0,890,329,19.1,874,45.8,54.2,1.4,26.7,31.4,7939694.0,96122.0,82.6,20614109.87,23900.42,59.0,71.2,28.8,19.0,544.0,535.0,194.0,98.5,0.5,0.0,193.0,96.0,49.7,0.0,35.4,22.9,41.7,21.9,13.5,20.8
Boston,2673,3244,3508,3635,3637,3583,3306,3196,3340,3413,3399,3795,3532,3616,235,48112,27831,16.2,49310,48.0,52.0,29.3,22.4,64.3,481668763.0,104813.0,4595.5,1570952894.33,24020.5,5505.0,53.6,46.4,2299.0,536.0,549.0,3867.0,78.8,0.3,7.5,3416.0,1701.0,49.8,0.2,38.4,25.7,35.7,25.2,6.1,25.3
Boston Collegiate Charter (District),0,0,0,0,0,0,88,97,106,95,91,93,80,73,0,723,212,24.7,719,51.3,48.7,4.5,18.4,38.7,5591786.0,80772.0,69.2,15248779.53,21783.97,218.0,78.9,21.1,64.0,498.0,511.0,69.0,91.3,0.0,1.4,69.0,51.0,73.9,2.0,54.9,9.8,33.3,7.8,7.8,19.6
Boston Day and Evening Academy Charter (District),0,0,0,0,0,0,0,0,0,0,73,52,26,205,0,356,415,14.7,437,52.9,47.1,16.0,34.8,71.2,3037648.0,116644.0,26.0,7286922.69,18314.23,,,,5.0,,,152.0,5.3,2.6,32.2,27.0,11.0,40.7,0.0,36.4,36.4,27.3,36.4,0.0,27.3
Boston Green Academy Horace Mann Charter School (District),0,0,0,0,0,0,0,47,62,66,87,78,84,81,4,509,270,16.4,501,47.3,52.7,16.4,33.5,72.3,4020150.0,92939.0,43.3,7936636.59,16265.29,59.0,100.0,0.0,32.0,430.0,445.0,78.0,88.5,0.0,3.8,71.0,41.0,57.7,0.0,39.0,34.1,26.8,34.1,7.3,17.1
Boston Preparatory Charter Public (District),0,0,0,0,0,0,0,100,107,105,124,85,78,72,0,671,207,19.4,663,50.7,49.3,19.2,20.2,60.9,4468443.0,76320.0,58.6,13784062.45,23941.47,63.0,93.7,6.3,79.0,448.0,474.0,71.0,88.7,0.0,1.4,66.0,51.0,77.3,0.0,45.1,13.7,41.2,13.7,17.6,21.6
Boston Renaissance Charter Public (District),117,125,140,141,139,120,102,59,0,0,0,0,0,0,0,943,500,16.5,951,51.6,48.4,11.2,11.9,60.8,6350118.0,76505.0,83.0,21550231.0,22898.25,,,,,,,,,,,,,,,,,,,,
Bourne,39,81,115,103,141,128,155,138,165,157,98,94,111,114,11,1650,999,15.2,1656,51.3,48.6,0.9,18.8,31.3,13186684.0,94325.0,139.8,37340744.42,17073.96,135.0,39.3,60.7,91.0,527.0,506.0,123.0,92.7,0.0,2.4,116.0,75.0,64.7,0.0,32.0,24.0,44.0,24.0,14.7,17.3
Boxford,27,78,105,80,87,99,111,92,0,0,0,0,0,0,0,679,352,13.9,678,47.6,52.4,1.2,20.1,7.8,5328238.0,81847.0,65.1,14334636.0,18767.53,,,,,,,,,,,,,,,,,,,,
Braintree,79,313,395,421,366,413,420,438,479,485,366,413,438,430,0,5456,3180,14.8,5517,49.3,50.7,6.4,19.5,22.9,39172634.0,90218.0,434.2,93092438.64,15617.44,774.0,23.0,77.0,526.0,557.0,570.0,435.0,96.1,0.2,2.1,420.0,338.0,80.5,0.0,42.0,12.1,45.9,10.9,10.9,21.0
Brewster,18,67,64,62,53,80,76,0,0,0,0,0,0,0,0,420,322,13.9,429,49.9,50.1,4.7,22.4,32.6,3837468.0,81648.0,47.0,10503520.0,21300.99,,,,,,,,,,,,,,,,,,,,
Bridge Boston Charter School (District),31,40,38,37,40,40,35,30,27,20,0,0,0,0,0,338,125,15.3,335,53.1,46.9,27.8,24.2,66.6,2733609.0,65087.0,42.0,8484575.0,25290.1,,,,,,,,,,,,,,,,,,,,
Bridgewater-Raynham,93,386,401,423,435,424,405,408,431,485,309,327,361,373,11,5272,1866,18.8,5353,48.2,51.8,2.5,17.1,21.8,30730475.0,92617.0,331.8,79229512.72,13939.78,370.0,39.5,60.5,153.0,563.0,568.0,377.0,95.2,0.0,1.6,370.0,273.0,73.8,0.0,33.7,10.6,55.7,10.3,16.8,20.1
Brimfield,10,31,43,26,41,40,31,47,0,0,0,0,0,0,0,269,81,18.5,260,48.5,51.5,1.2,19.2,26.2,2226401.0,89414.0,24.9,4987376.0,15590.42,,,,,,,,,,,,,,,,,,,,
Bristol County Agricultural,0,0,0,0,0,0,0,0,0,0,123,120,107,98,0,448,228,18.7,448,74.1,25.7,0.0,15.4,24.8,2679245.0,76115.0,35.2,9281754.45,20820.45,54.0,70.4,29.6,23.0,552.0,505.0,98.0,95.9,0.0,3.1,94.0,46.0,48.9,0.0,26.1,45.7,28.3,45.7,4.3,6.5
Bristol-Plymouth Regional Vocational Technical,0,0,0,0,0,0,0,0,0,0,343,351,334,291,0,1319,1036,18.9,1310,42.4,57.6,0.3,17.4,30.2,10058370.0,94783.0,106.1,25739081.0,19329.44,67.0,67.2,32.8,57.0,544.0,536.0,295.0,95.9,0.0,3.7,284.0,110.0,38.7,0.0,28.2,32.7,39.1,32.7,13.6,17.3
Brockton,212,1149,1046,1069,1173,1296,1283,1218,1240,1326,1096,1228,981,1009,58,15384,7619,18.3,15418,47.3,52.7,26.2,17.2,66.5,101375149.0,102794.0,986.2,274509498.52,15534.73,423.0,76.6,23.4,46.0,523.0,496.0,1153.0,77.2,0.3,8.3,972.0,395.0,40.6,0.3,26.8,32.2,39.2,31.9,13.4,23.8
Brooke Charter School (District),0,185,195,190,196,192,177,182,176,178,148,120,73,41,0,2053,937,17.3,2060,52.5,47.5,7.9,11.7,56.3,13919417.0,77671.0,179.2,40557158.26,20580.39,319.0,73.7,26.3,47.0,499.0,545.0,42.0,78.6,0.0,9.5,34.0,28.0,82.4,0.0,39.3,14.3,46.4,14.3,7.1,39.3
Brookfield,12,32,35,35,40,35,41,36,0,0,0,0,0,0,0,266,85,16.1,259,46.3,53.7,0.4,14.7,31.7,1608613.0,72788.0,22.1,4468580.0,13929.49,,,,,,,,,,,,,,,,,,,,
Brookline,153,488,501,505,545,495,543,568,503,555,509,490,515,503,18,6891,4507,14.5,6834,49.2,50.6,8.4,18.4,11.9,68241445.0,101158.0,674.6,168443506.0,21306.86,757.0,8.1,91.9,533.0,639.0,652.0,509.0,94.9,0.0,0.6,491.0,331.0,67.4,0.0,63.4,5.4,31.1,4.8,3.6,11.2
Burlington,73,260,269,282,286,297,277,256,239,256,205,218,229,241,0,3388,1964,14.1,3474,49.1,50.8,5.8,13.1,17.0,31257450.0,99104.0,315.4,82653523.55,22799.71,245.0,26.9,73.1,293.0,540.0,534.0,254.0,93.3,0.0,0.4,244.0,195.0,79.9,0.0,35.4,14.9,49.7,13.8,5.6,28.2
Cambridge,448,591,531,525,534,481,477,424,403,417,428,478,476,451,14,6678,4599,11.9,6649,49.1,50.7,6.0,22.8,32.8,74361751.0,96662.0,769.3,241963661.99,31146.37,758.0,23.0,77.0,302.0,615.0,601.0,499.0,90.8,0.0,3.2,466.0,301.0,64.6,0.0,54.2,13.0,32.9,12.0,6.3,17.9
Canton,24,219,241,234,221,256,250,242,283,243,213,209,265,258,6,3164,2326,16.2,3193,51.1,48.8,2.6,13.2,18.0,22903929.0,93030.0,246.2,61050697.8,18090.17,571.0,38.7,61.3,352.0,568.0,567.0,265.0,95.5,0.0,1.9,256.0,211.0,82.4,0.0,43.1,9.5,47.4,9.0,11.4,18.5
Cape Cod Lighthouse Charter (District),0,0,0,0,0,0,0,84,84,82,0,0,0,0,0,250,191,14.0,250,48.0,52.0,0.4,17.6,18.4,1794564.0,99637.0,18.0,4701476.42,19365.17,,,,,,,,,,,,,,,,,,,,
Cape Cod Regional Vocational Technical,0,0,0,0,0,0,0,0,0,0,174,168,150,134,0,626,408,13.3,627,36.0,63.5,2.2,24.6,45.1,5443194.0,92887.0,58.6,15534768.0,25108.72,26.0,69.2,30.8,3.0,,,135.0,92.6,0.0,5.2,128.0,36.0,28.1,0.0,13.9,61.1,25.0,61.1,13.9,11.1
Carlisle,9,53,51,63,68,68,58,66,78,65,0,0,0,0,0,579,380,13.7,589,47.9,52.1,2.0,16.3,4.9,6362005.0,110836.0,57.4,12783670.0,20709.01,,,,,,,,,,,,,,,,,,,,
Carver,35,98,127,124,108,139,112,114,114,125,106,98,72,104,0,1476,1169,10.5,1469,48.5,51.5,1.4,18.2,26.9,9448539.0,73358.0,128.8,26347752.6,15692.53,106.0,61.3,38.7,96.0,531.0,521.0,107.0,97.2,0.0,0.9,107.0,74.0,69.2,0.0,33.8,18.9,47.3,17.6,21.6,12.2
Central Berkshire,41,81,110,95,110,113,93,107,115,136,144,117,122,131,0,1515,713,15.3,1498,47.4,52.6,0.7,16.0,36.6,9232004.0,80278.0,115.0,28937440.0,16064.75,167.0,65.9,34.1,56.0,523.0,533.0,135.0,96.3,0.0,3.0,130.0,83.0,63.8,0.0,32.5,20.5,47.0,20.5,18.1,14.5
Chelmsford,76,350,349,381,391,373,363,383,393,359,358,335,342,373,0,4826,2237,19.1,4925,47.9,52.1,4.4,16.5,15.5,31266382.0,82957.0,376.9,82333181.48,15658.95,460.0,29.6,70.4,326.0,574.0,579.0,379.0,95.3,0.0,0.3,363.0,295.0,81.3,0.0,38.6,11.5,49.8,11.5,8.8,23.4
Chelsea,57,477,490,515,515,503,422,472,505,424,432,457,368,290,9,5936,2758,14.6,6112,48.2,51.8,37.4,15.2,72.4,33421047.0,80108.0,417.2,125105654.29,16847.43,166.0,67.5,32.5,22.0,523.0,520.0,350.0,66.6,0.0,11.7,272.0,76.0,27.9,0.0,23.7,57.9,18.4,56.6,6.6,11.8
Chesterfield-Goshen,0,11,18,12,16,16,13,15,0,0,0,0,0,0,0,101,52,15.1,119,42.9,57.1,0.0,23.5,31.1,1035995.0,79692.0,13.0,2669106.44,18484.12,,,,,,,,,,,,,,,,,,,,
Chicopee,121,412,464,459,505,552,528,520,569,547,542,539,527,563,2,6850,3270,14.1,6855,46.3,53.7,6.1,18.4,60.0,48888835.0,83343.0,586.6,124440408.62,15786.92,389.0,67.9,32.1,110.0,559.0,546.0,575.0,87.3,0.9,8.5,516.0,256.0,49.6,0.4,34.4,44.1,21.1,43.4,7.4,9.8
Christa McAuliffe Charter Public (District),0,0,0,0,0,0,0,130,140,129,0,0,0,0,0,399,173,20.7,400,47.0,52.8,4.5,19.5,39.3,2666545.0,67851.0,39.3,7543119.0,19035.3,,,,,,,,,,,,,,,,,,,,
City on a Hill Charter Public School Circuit Street (District),0,0,0,0,0,0,0,0,0,0,69,74,67,89,0,299,89,18.3,275,48.4,51.6,23.6,23.3,70.6,1306386.0,60864.0,21.5,5772128.35,26680.82,50.0,100.0,0.0,8.0,,,79.0,78.5,0.0,6.3,66.0,39.0,59.1,0.0,48.7,25.6,25.6,25.6,5.1,17.9
Clarksburg,0,18,15,20,30,13,22,20,30,22,0,0,0,0,0,190,98,16.1,192,50.0,50.0,0.0,18.8,32.3,1118821.0,77696.0,14.4,3413356.65,14624.49,,,,,,,,,,,,,,,,,,,,
Clinton,41,146,124,171,135,149,140,133,165,143,135,120,103,121,1,1827,850,15.8,1848,46.2,53.8,14.3,21.6,46.5,11143613.0,74489.0,149.6,33159290.18,14843.01,98.0,76.5,23.5,72.0,525.0,498.0,132.0,90.2,0.0,3.8,126.0,69.0,54.8,0.0,31.9,24.6,43.5,24.6,21.7,5.8
Codman Academy Charter Public (District),20,20,21,21,21,22,21,23,22,21,43,39,31,23,0,348,127,16.9,343,51.9,48.1,10.5,27.1,70.6,2393871.0,50789.0,47.1,8893398.87,26163.98,18.0,100.0,0.0,29.0,418.0,417.0,25.0,84.0,0.0,8.0,22.0,9.0,40.9,0.0,22.2,22.2,55.6,22.2,11.1,44.4
Cohasset,25,100,105,103,103,114,94,119,130,108,103,116,103,125,0,1448,901,16.3,1444,49.8,50.1,0.1,12.2,6.4,10840801.0,90946.0,119.2,28320552.62,18386.39,400.0,28.3,71.8,116.0,616.0,585.0,131.0,97.7,0.0,0.0,131.0,108.0,82.4,0.0,58.3,2.8,38.9,0.9,0.9,9.3
Collegiate Charter School of Lowell (District),0,77,84,116,122,116,120,100,121,90,29,40,0,0,0,1015,335,27.1,1003,50.8,49.2,25.8,6.3,54.6,2670642.0,56158.0,47.6,10074290.53,10833.27,,,,,,,,,,,,,,,,,,,,
Community Charter School of Cambridge (District),0,0,0,0,0,0,0,30,40,64,55,37,47,31,0,304,84,21.1,306,57.2,42.8,5.9,16.3,45.8,2545502.0,84551.0,30.1,7727559.0,24228.88,88.0,69.3,30.7,4.0,,,33.0,90.9,0.0,0.0,31.0,25.0,80.6,0.0,60.0,8.0,32.0,4.0,12.0,16.0
Community Day Charter Public School - Gateway (District),34,40,40,43,44,42,41,43,35,38,0,0,0,0,0,400,120,20.0,399,47.9,52.1,19.3,12.5,67.9,2340196.0,57084.0,41.0,6489033.0,16213.66,,,,,,,,,,,,,,,,,,,,
Community Day Charter Public School - Prospect (District),32,21,30,48,50,50,42,42,43,41,0,0,0,0,0,399,114,21.1,400,50.3,49.8,24.0,12.0,65.3,2387439.0,55555.0,43.0,7006651.0,17525.39,,,,,,,,,,,,,,,,,,,,
Community Day Charter Public School - R. Kingman Webster (District),32,42,42,44,45,44,40,41,35,35,0,0,0,0,0,400,120,20.4,404,52.5,47.5,20.8,12.1,60.2,2184295.0,52639.0,41.5,6061644.0,15155.25,,,,,,,,,,,,,,,,,,,,
Concord,37,175,217,220,229,209,233,215,230,236,0,0,0,0,0,2001,1358,16.4,2027,48.6,51.4,2.3,17.6,8.2,18533618.0,108511.0,170.8,45928979.5,21498.31,,,,,,,,,,,,,,,,,,,,
Concord-Carlisle,0,0,0,0,0,0,0,0,0,0,339,340,321,311,5,1316,536,19.5,1316,50.8,48.7,0.3,15.9,8.1,11843143.0,117960.0,100.4,30853560.88,23335.02,512.0,7.2,92.8,375.0,639.0,647.0,314.0,98.4,0.0,0.0,311.0,224.0,72.0,0.0,63.4,6.3,30.4,6.3,0.9,8.0
Conservatory Lab Charter (District),49,49,53,54,54,55,51,30,32,30,0,0,0,0,0,457,174,16.8,447,51.2,48.8,15.2,13.4,61.1,2724254.0,97295.0,28.0,8250841.73,18221.42,,,,,,,,,,,,,,,,,,,,
Conway,7,13,16,17,16,19,20,17,0,0,0,0,0,0,0,125,93,14.5,130,43.9,56.2,0.0,16.9,23.9,1074780.0,78451.0,13.7,3249228.32,22898.01,,,,,,,,,,,,,,,,,,,,
Danvers,87,264,256,261,256,265,262,273,258,259,218,205,205,236,4,3309,2116,16.8,3327,48.7,51.3,1.4,18.7,21.0,23334558.0,92451.0,252.4,65049747.6,18384.98,361.0,44.3,55.7,145.0,549.0,530.0,243.0,95.1,0.8,1.2,238.0,175.0,73.5,0.0,44.0,12.0,44.0,11.4,16.6,13.1
Dartmouth,79,213,251,235,238,250,236,284,280,308,260,242,282,261,0,3419,1905,16.4,3431,48.2,51.8,1.7,18.2,25.9,22738042.0,84371.0,269.5,54281323.91,14766.01,600.0,37.2,62.8,113.0,572.0,559.0,272.0,92.3,0.0,3.3,258.0,194.0,75.2,0.0,30.4,21.6,47.9,20.6,7.7,29.9
Dedham,72,202,217,183,175,187,171,203,209,247,163,172,170,177,8,2556,1236,14.7,2564,47.8,52.1,5.6,22.1,25.7,22261536.0,96958.0,229.6,60482761.75,21269.04,333.0,46.2,53.8,92.0,578.0,586.0,189.0,91.5,0.0,4.2,177.0,124.0,70.1,0.0,42.7,11.3,46.0,11.3,13.7,17.7
Deerfield,8,24,52,39,54,47,38,49,0,0,0,0,0,0,0,311,265,13.4,315,50.8,49.2,1.9,22.5,22.9,2258958.0,61053.0,37.0,7146411.66,16902.58,,,,,,,,,,,,,,,,,,,,
Dennis-Yarmouth,77,206,227,246,195,228,245,202,233,228,148,170,156,178,0,2739,1454,12.6,2788,47.4,52.5,11.4,17.9,49.0,23886410.0,88109.0,271.1,63460633.77,18049.61,268.0,35.8,64.2,56.0,558.0,531.0,178.0,89.9,0.0,5.6,165.0,100.0,60.6,0.0,40.0,25.0,35.0,25.0,8.0,13.0
Dighton-Rehoboth,38,186,176,207,193,202,201,198,231,231,180,169,178,220,6,2616,1406,18.8,2616,48.0,52.0,0.5,16.7,18.7,17483056.0,82157.0,212.8,43236973.04,14714.96,247.0,35.2,64.8,219.0,549.0,537.0,216.0,96.3,0.0,2.3,213.0,158.0,74.2,0.0,43.0,13.9,43.0,11.4,10.1,22.2
Douglas,31,60,91,83,74,95,95,89,86,101,84,75,94,93,0,1151,564,18.1,1181,48.1,51.9,0.6,18.5,19.1,6982527.0,71763.0,97.3,21512112.07,15701.13,138.0,52.2,47.8,46.0,560.0,535.0,97.0,85.6,1.0,6.2,86.0,55.0,64.0,0.0,34.5,20.0,45.5,20.0,18.2,10.9
Dover,8,61,80,76,75,88,87,0,0,0,0,0,0,0,0,475,164,17.4,491,44.4,55.6,1.8,15.5,2.4,3842940.0,98285.0,39.1,12123910.0,24311.03,,,,,,,,,,,,,,,,,,,,
